公开时间,类别,省份,城市,新增确诊病例,新增治愈出院�?新增死亡�?核减,治愈核减,死亡核减,
3�?1�?地区�?山东,日照,,,,,,,
3�?1�?地区�?山东,临沂,,,,,,,
3�?1�?地区�?山东,德州,,1,,,,,
3�?1�?地区�?山东,聊城,,,,,,,
3�?1�?地区�?山东,滨州,,,,,,,
3�?1�?地区�?山东,菏泽,,,,,,,
3�?1�?地区�?山东,任城监狱,,,,,,,
3�?1�?地区�?山东,境外输入,,,,,,,
3�?1�?省级,山东,,1,12,,,,
3�?1�?地区�?宁夏,银川,,,,,,,
3�?1�?地区�?宁夏,吴忠,,1,,,,,
3�?1�?地区�?宁夏,固原,,,,,,,
3�?1�?地区�?宁夏,中卫,,,,,,,
3�?1�?地区�?宁夏,宁东,,,,,,,
3�?1�?地区�?宁夏,石嘴�?,,,,,,,
3�?1�?地区�?宁夏,境外输入,,,,,,,
3�?1�?省级,宁夏,,,1,,,,
3�?1�?地区�?重庆,万州�?,2,,,,,,
3�?1�?地区�?重庆,黔江�?,,,,,,,
3�?1�?地区�?重庆,涪陵�?,,,,,,,
3�?1�?地区�?重庆,渝中�?,,,,,,,
3�?1�?地区�?重庆,大渡口区,,,,,,,
3�?1�?地区�?重庆,江北�?,1,,,,,,
3�?1�?地区�?重庆,沙坪坝区,,,,,,,
3�?1�?地区�?重庆,九龙坡区,,,,,,,
3�?1�?地区�?重庆,南岸�?,,,,,,,
3�?1�?地区�?重庆,北碚�?,,,,,,,
3�?1�?地区�?重庆,渝北�?,,,,,,,
3�?1�?地区�?重庆,巴南�?,,,,,,,
3�?1�?地区�?重庆,长寿�?,1,,,,,,
3�?1�?地区�?重庆,江津�?,,,,,,,
3�?1�?地区�?重庆,合川�?,,,,,,,
3�?1�?地区�?重庆,永川�?,,,,,,,
3�?1�?地区�?重庆,南川�?,,,,,,,
3�?1�?地区�?重庆,綦江�?,,,,,,,
3�?1�?地区�?重庆,大足�?,,,,,,,
3�?1�?地区�?重庆,璧山�?,,,,,,,
3�?1�?地区�?重庆,铜梁�?,,,,,,,
3�?1�?地区�?重庆,潼南�?,2,,,,,,
3�?1�?地区�?重庆,荣昌�?,,,,,,,
3�?1�?地区�?重庆,开州区,,,,,,,
3�?1�?地区�?重庆,梁平�?,,,,,,,
3�?1�?地区�?重庆,武隆�?,,,,,,,
3�?1�?地区�?重庆,城口�?,,,,,,,
3�?1�?地区�?重庆,丰都�?,,,,,,,
3�?1�?地区�?重庆,垫江�?,,,,,,,
3�?1�?地区�?重庆,忠县,,,,,,,
3�?1�?地区�?重庆,云阳�?,,,,,,,
3�?1�?地区�?重庆,奉节�?,,,,,,,
3�?1�?地区�?重庆,巫山�?,,,,,,,
3�?1�?地区�?重庆,巫溪�?,,,,,,,
3�?1�?地区�?重庆,石柱�?,,,,,,,
3�?1�?地区�?重庆,秀山县,,,,,,,
3�?1�?地区�?重庆,酉阳�?,,,,,,,
3�?1�?地区�?重庆,彭水�?,,,,,,,
3�?1�?地区�?重庆,两江新区,,1,,,,,
3�?1�?地区�?重庆,高新�?,,,,,,,
3�?1�?地区�?重庆,万盛经开�?,,,,,,,
3�?1�?省级,重庆,,,7,,,,
3�?1�?地区�?内蒙�?通辽,,,,,,,,
3�?1�?地区�?内蒙�?鄂尔多斯,,,,,,,,
3�?1�?地区�?内蒙�?包头,,,,,,,,
3�?1�?地区�?内蒙�?赤峰,,,,,,,,
3�?1�?地区�?内蒙�?巴彦淖尔,,,,,,,,
3�?1�?地区�?内蒙�?锡林郭勒,,,,,,,,
3�?1�?地区�?内蒙�?呼和浩特,,,,,,,,
3�?1�?地区�?内蒙�?呼伦贝尔,,,,,,,,
3�?1�?地区�?内蒙�?乌兰察布,,1,,,,,,
3�?1�?地区�?内蒙�?兴安�?,,,,,,,,
3�?1�?地区�?内蒙�?乌海,,,,,,,,
3�?1�?省级,内蒙�?,,1,,,,,
3�?1�?地区�?陕西,西安,,2,1,,,,
3�?1�?地区�?陕西,宝鸡,,,,,,,
3�?1�?地区�?陕西,咸阳,,,,,,,
3�?1�?地区�?陕西,铜川,,1,,,,,
3�?1�?地区�?陕西,渭南,,1,,,,,
3�?1�?地区�?陕西,延安,,,,,,,
3�?1�?地区�?陕西,榆林,,,,,,,
3�?1�?地区�?陕西,汉中,,,,,,,
3�?1�?地区�?陕西,安康,,1,,,,,
3�?1�?地区�?陕西,商洛,,,,,,,
3�?1�?地区�?陕西,地区待确�?,,,,,,,
3�?1�?省级,陕西,,,5,1,,,
3�?1�?地区�?西藏,拉萨,,,,,,,
3�?1�?省级,西藏,,,,,,,
3�?1�?地区�?上海,外地来沪,,1,,,,,
3�?1�?地区�?上海,徐汇,,,,,,,
3�?1�?地区�?上海,浦东,,,,,,,
3�?1�?地区�?上海,宝山,,,,,,,
3�?1�?地区�?上海,闵行,,,,,,,
3�?1�?地区�?上海,静安,,,,,,,
3�?1�?地区�?上海,松江,,,,,,,
3�?1�?地区�?上海,长宁,,,,,,,
3�?1�?地区�?上海,普陀,,,,,,,
3�?1�?地区�?上海,杨浦,,,,,,,
3�?1�?地区�?上海,嘉定,,,,,,,
3�?1�?地区�?上海,奉贤,,,,,,,
3�?1�?地区�?上海,虹口,,,,,,,
3�?1�?地区�?上海,黄浦,,,,,,,
3�?1�?地区�?上海,青浦,,,,,,,
3�?1�?地区�?上海,金山,,,,,,,
3�?1�?地区�?上海,崇明,,,,,,,
3�?1�?地区�?上海,地区待确�?,,,,,,,
3�?1�?地区�?上海,境外输入,,,,,,,
3�?1�?省级,上海,,,1,,,,
3�?1�?地区�?北京,东城,,,,,,,
3�?1�?地区�?北京,西城,,,,,,,
3�?1�?地区�?北京,朝阳,,,,,,,
3�?1�?地区�?北京,丰台,,,,,,,
3�?1�?地区�?北京,石景�?,,,,,,,
3�?1�?地区�?北京,海淀,,,,,,,
3�?1�?地区�?北京,门头�?,,,,,,,
3�?1�?地区�?北京,房山,,,,,,,
3�?1�?地区�?北京,通州,,,,,,,
3�?1�?地区�?北京,顺义,,,,,,,
3�?1�?地区�?北京,昌平,,,,,,,
3�?1�?地区�?北京,大兴,,,,,,,
3�?1�?地区�?北京,怀�?,,,,,,,
3�?1�?地区�?北京,平谷,,,,,,,
3�?1�?地区�?北京,密云,,,,,,,
3�?1�?地区�?北京,延庆,,,,,,,
3�?1�?地区�?北京,外地来京,,,,,,,
3�?1�?地区�?北京,境外输入,,,,,,,
3�?1�?地区�?北京,地区待确�?,8,,,,,,
3�?1�?省级,北京,,,8,,,,
3�?1�?地区�?甘肃,兰州,,,,,,,
3�?1�?地区�?甘肃,嘉峪�?,,,,,,,
3�?1�?地区�?甘肃,金昌,,,,,,,
3�?1�?地区�?甘肃,白银,,,,,,,
3�?1�?地区�?甘肃,天水,,,,,,,
3�?1�?地区�?甘肃,武威,,,,,,,
3�?1�?地区�?甘肃,张掖,,,,,,,
3�?1�?地区�?甘肃,平凉,,,,,,,
3�?1�?地区�?甘肃,酒泉,,,,,,,
3�?1�?地区�?甘肃,庆阳,,,,,,,
3�?1�?地区�?甘肃,定西,,,,,,,
3�?1�?地区�?甘肃,陇南,,,,,,,
3�?1�?地区�?甘肃,临夏,,,,,,,
3�?1�?地区�?甘肃,甘南�?,,,,,,,
3�?1�?地区�?甘肃,地区待确�?,,,,,,,
3�?1�?地区�?甘肃,境外输入,2,,,,,,
3�?1�?省级,甘肃,,2,,,,,
3�?1�?地区�?山西,太原,,,,,,,
3�?1�?地区�?山西,大同,,,,,,,
3�?1�?地区�?山西,阳泉,,,,,,,
3�?1�?地区�?山西,长治,,,,,,,
3�?1�?地区�?山西,晋城,,,,,,,
3�?1�?地区�?山西,朔州,,,,,,,
3�?1�?地区�?山西,晋中,,,,,,,
3�?1�?地区�?山西,运城,,,,,,,
3�?1�?地区�?山西,忻州,,,,,,,
3�?1�?地区�?山西,临汾,,,,,,,
3�?1�?地区�?山西,吕梁,,,,,,,
3�?1�?地区�?山西,地区待确�?,,,,,,,
3�?1�?省级,山西,,,,,,,
3�?1�?地区�?海南,海口,,,,,,,
3�?1�?地区�?海南,三亚,,,,,,,
3�?1�?地区�?海南,三沙,,,,,,,
3�?1�?地区�?海南,儋州,,1,,,,,
3�?1�?地区�?海南,五指�?,,,,,,,
3�?1�?地区�?海南,琼海,,,,,,,
3�?1�?地区�?海南,文昌,,,,,,,
3�?1�?地区�?海南,万宁,,,,,,,
3�?1�?地区�?海南,东方,,,,,,,
3�?1�?地区�?海南,定安�?,,,,,,,
3�?1�?地区�?海南,屯昌�?,,,,,,,
3�?1�?地区�?海南,澄迈�?,,,,,,,
3�?1�?地区�?海南,临高�?,,,,,,,
3�?1�?地区�?海南,白沙�?,,,,,,,
3�?1�?地区�?海南,昌江�?,,,,,,,
3�?1�?地区�?海南,乐东,,,,,,,
3�?1�?地区�?海南,陵水�?,,,,,,,
3�?1�?地区�?海南,保亭,,,,,,,
3�?1�?地区�?海南,琼中�?,,,,,,,
3�?1�?地区�?海南,地区待确�?,,,,,,,
3�?1�?省级,海南,,,1,,,,
3�?1�?地区�?新疆,乌鲁木齐,,,,,,,
3�?1�?地区�?新疆,伊犁�?,,,,,,,
3�?1�?地区�?新疆,昌吉�?,,,,,,,
3�?1�?地区�?新疆,巴州,,,,,,,
3�?1�?地区�?新疆,阿克�?,,,,,,,
3�?1�?地区�?新疆,吐鲁�?,,,,,,,
3�?1�?地区�?新疆,兵团第四�?,,,,,,,
3�?1�?地区�?新疆,兵团第六�?,,,,,,,
3�?1�?地区�?新疆,兵团第七�?,,,,,,,
3�?1�?地区�?新疆,兵团第八�?,,,,,,,
3�?1�?地区�?新疆,兵团第九�?,,,,,,,
3�?1�?地区�?新疆,兵团第十二师,,,,,,,
3�?1�?省级,新疆,,0,0,0,0,,
3�?1�?地区�?江苏,南京,,,,,,,
3�?1�?地区�?江苏,无锡,,1,,,,,
3�?1�?地区�?江苏,徐州,,,,,,,
3�?1�?地区�?江苏,常州,,,,,,,
3�?1�?地区�?江苏,苏州,,,,,,,
3�?1�?地区�?江苏,南�?,,,,,,,
3�?1�?地区�?江苏,连云�?,,,,,,,
3�?1�?地区�?江苏,淮安,,,,,,,
3�?1�?地区�?江苏,盐城,,,,,,,
3�?1�?地区�?江苏,扬州,,,,,,,
3�?1�?地区�?江苏,镇江,,,,,,,
3�?1�?地区�?江苏,泰州,,,,,,,
3�?1�?地区�?江苏,宿迁,,,,,,,
3�?1�?地区�?江苏,地区待确�?,,,,,,,
3�?1�?省级,江苏,,,1,,,,
3�?1�?地区�?青海,西宁,,,,,,,
3�?1�?地区�?青海,海东,,,,,,,
3�?1�?地区�?青海,海北�?,,,,,,,
3�?1�?地区�?青海,黄南�?,,,,,,,
3�?1�?地区�?青海,海南�?,,,,,,,
3�?1�?地区�?青海,果洛�?,,,,,,,
3�?1�?地区�?青海,玉树�?,,,,,,,
3�?1�?地区�?青海,海西�?,,,,,,,
3�?1�?地区�?青海,地区待确�?,,,,,,,
3�?1�?省级,青海,,,,,,,
3�?1�?地区�?湖南,长沙,,3,,,,,
3�?1�?地区�?湖南,株洲,,,,,,,
3�?1�?地区�?湖南,湘潭,,,,,,,
3�?1�?地区�?湖南,衡阳,,,,,,,
3�?1�?地区�?湖南,邵阳,,,,,,,
3�?1�?地区�?湖南,岳阳,,,,,,,
3�?1�?地区�?湖南,常德,,,,,,,
3�?1�?地区�?湖南,张家�?,,,,,,,
3�?1�?地区�?湖南,益阳,,,,,,,
3�?1�?地区�?湖南,郴州,,,,,,,
3�?1�?地区�?湖南,永州,,,,,,,
3�?1�?地区�?湖南,怀�?,,,,,,,
3�?1�?地区�?湖南,娄底,,,,,,,
3�?1�?地区�?湖南,湘西自治�?,,,,,,,
3�?1�?省级,湖南,,,3,,,,
3�?1�?地区�?江西,南昌,,1,,,,,
3�?1�?地区�?江西,景德�?,,,,,,,
3�?1�?地区�?江西,萍乡,,,,,,,
3�?1�?地区�?江西,九江,,1,,,,,
3�?1�?地区�?江西,新余,,,,,,,
3�?1�?地区�?江西,鹰潭,,,,,,,
3�?1�?地区�?江西,赣州,,,,,,,
3�?1�?地区�?江西,吉安,,,,,,,
3�?1�?地区�?江西,宜春,,,,,,,
3�?1�?地区�?江西,抚州,,,,,,,
3�?1�?地区�?江西,上饶,,,,,,,
3�?1�?地区�?江西,赣江新区,,,,,,,
3�?1�?省级,江西,,,2,,,,
3�?1�?地区�?黑龙�?哈尔�?,3,,,,,,,
3�?1�?地区�?黑龙�?齐齐哈尔,,,,,,,,
3�?1�?地区�?黑龙�?鸡西,,1,,,,,,
3�?1�?地区�?黑龙�?鹤岗,,,,,,,,
3�?1�?地区�?黑龙�?双鸭�?,1,,,,,,,
3�?1�?地区�?黑龙�?大庆,,,,,,,,
3�?1�?地区�?黑龙�?伊春,,,,,,,,
3�?1�?地区�?黑龙�?佳木�?,,,,,,,,
3�?1�?地区�?黑龙�?七台�?,,,,,,,,
3�?1�?地区�?黑龙�?牡丹�?,,,,,,,,
3�?1�?地区�?黑龙�?黑河,,,,,,,,
3�?1�?地区�?黑龙�?绥化,,,,,,,,
3�?1�?地区�?黑龙�?大兴安岭,,,,,,,,
3�?1�?省级,黑龙�?,,5,,,,,
3�?1�?地区�?吉林,长春,,,,,,,
3�?1�?地区�?吉林,吉林,,,,,,,
3�?1�?地区�?吉林,四平,,,,,,,
3�?1�?地区�?吉林,辽源,,,,,,,
3�?1�?地区�?吉林,通化,,,,,,,
3�?1�?地区�?吉林,白山,,,,,,,
3�?1�?地区�?吉林,松原,,,,,,,
3�?1�?地区�?吉林,白城,,,,,,,
3�?1�?地区�?吉林,延边,,,,,,,
3�?1�?省级,吉林,,,,,,,
3�?1�?地区�?辽宁,沈阳,,,,,,,
3�?1�?地区�?辽宁,大连,,,,,,,
3�?1�?地区�?辽宁,鞍山,,,,,,,
3�?1�?地区�?辽宁,抚顺,,,,,,,
3�?1�?地区�?辽宁,本溪,,,,,,,
3�?1�?地区�?辽宁,丹东,,,,,,,
3�?1�?地区�?辽宁,锦州,,,,,,,
3�?1�?地区�?辽宁,营口,,,,,,,
3�?1�?地区�?辽宁,阜新,,,,,,,
3�?1�?地区�?辽宁,辽阳,,,,,,,
3�?1�?地区�?辽宁,盘锦,,,,,,,
3�?1�?地区�?辽宁,铁岭,,,,,,,
3�?1�?地区�?辽宁,朝阳�?,,,,,,,
3�?1�?地区�?辽宁,葫芦�?,,,,,,,
3�?1�?省级,辽宁,,,,,,,
3�?1�?地区�?广西,南宁,,,,,,,
3�?1�?地区�?广西,柳州,,1,,,,,
3�?1�?地区�?广西,桂林,,,,,,,
3�?1�?地区�?广西,梧州,,,,,,,
3�?1�?地区�?广西,北海,,1,,,,,
3�?1�?地区�?广西,防城�?,,,,,,,
3�?1�?地区�?广西,钦州,,,,,,,
3�?1�?地区�?广西,贵港,,,,,,,
3�?1�?地区�?广西,玉林,,,,,,,
3�?1�?地区�?广西,百色,,,,,,,
3�?1�?地区�?广西,贺州,,,,,,,
3�?1�?地区�?广西,河池,,2,,,,,
3�?1�?地区�?广西,来宾,,,,,,,
3�?1�?省级,广西,,,4,,,,
3�?1�?地区�?贵州,贵阳,,1,,,,,
3�?1�?地区�?贵州,六盘�?,,,,,,,
3�?1�?地区�?贵州,铜仁,,,,,,,
3�?1�?地区�?贵州,黔东南州,,,,,,,
3�?1�?地区�?贵州,遵义,,2,,,,,
3�?1�?地区�?贵州,安顺,,,,,,,
3�?1�?地区�?贵州,黔南�?,1,,,,,,
3�?1�?地区�?贵州,毕节,,,,,,,
3�?1�?地区�?贵州,黔西南州,,,,,,,
3�?1�?省级,贵州,,,4,,,,
3�?1�?地区�?湖北,武汉,8,1053,7,,,,
3�?1�?地区�?湖北,孝感,,30,,,,,
3�?1�?地区�?湖北,黄冈,,21,,,,,
3�?1�?地区�?湖北,随州,,16,1,,,,
3�?1�?地区�?湖北,荆州,,10,,,,,
3�?1�?地区�?湖北,襄阳,,11,,,,,
3�?1�?地区�?湖北,黄石,,4,,,,,
3�?1�?地区�?湖北,宜昌,,34,1,,,,
3�?1�?地区�?湖北,荆门,,17,,,,,
3�?1�?地区�?湖北,鄂州,,34,1,,,,
3�?1�?地区�?湖北,咸宁,,,,,,,
3�?1�?地区�?湖北,十堰,,10,,,,,
3�?1�?地区�?湖北,仙桃,,,,,,,
3�?1�?地区�?湖北,天门,,1,,,,,
3�?1�?地区�?湖北,恩施�?,,,,,,,
3�?1�?地区�?湖北,潜江,,1,,,,,
3�?1�?地区�?湖北,神农�?,,,,,,,
3�?1�?地区�?湖北,监狱系统,,,,,,,
3�?1�?地区�?湖北,地区待确�?,,,,,,,
3�?1�?省级,湖北,,8,1242,10,,,
3�?2�?地区�?山东,济南,,,,,,,
3�?2�?地区�?山东,青岛,,,,,,,
3�?2�?地区�?山东,淄博,,,,,,,
3�?2�?地区�?山东,枣庄,,,,,,,
3�?2�?地区�?山东,东营,,,,,,,
3�?2�?地区�?山东,烟台,,,,,,,
3�?2�?地区�?山东,潍坊,,,,,,,
3�?2�?地区�?山东,济宁,,5,,,,,
3�?2�?地区�?山东,泰安,,,,,,,
3�?2�?地区�?山东,威海,,1,1,,,,
3�?2�?地区�?山东,日照,,,,,,,
3�?2�?地区�?山东,临沂,,,,,,,
3�?2�?地区�?山东,德州,,,,,,,
3�?2�?地区�?山东,聊城,,,,,,,
3�?2�?地区�?山东,滨州,,,,,,,
3�?2�?地区�?山东,菏泽,,,,,,,
3�?2�?地区�?山东,任城监狱,,,,,,,
3�?2�?地区�?山东,境外输入,,,,,,,
3�?2�?省级,山东,,,6,1,,,
3�?2�?地区�?宁夏,银川,,,,,,,
3�?2�?地区�?宁夏,吴忠,,,,,,,
3�?2�?地区�?宁夏,固原,,,,,,,
3�?2�?地区�?宁夏,中卫,,,,,,,
3�?2�?地区�?宁夏,宁东,,,,,,,
3�?2�?地区�?宁夏,石嘴�?,,,,,,,
3�?2�?地区�?宁夏,境外输入,,,,,,,
3�?2�?省级,宁夏,,,,,,,
3�?2�?地区�?广西,南宁,,,,,,,
3�?2�?地区�?广西,柳州,,,,,,,
3�?2�?地区�?广西,桂林,,,,,,,
3�?2�?地区�?广西,梧州,,,,,,,
3�?2�?地区�?广西,北海,,,,,,,
3�?2�?地区�?广西,防城�?,1,,,,,,
3�?2�?地区�?广西,钦州,,,,,,,
3�?2�?地区�?广西,贵港,,,,,,,
3�?2�?地区�?广西,玉林,,,,,,,
3�?2�?地区�?广西,百色,,,,,,,
3�?2�?地区�?广西,贺州,,,,,,,
3�?2�?地区�?广西,河池,,1,,,,,
3�?2�?地区�?广西,来宾,,,,,,,
3�?2�?省级,广西,,,2,,,,
3�?2�?地区�?贵州,贵阳,,1,,,,,
3�?2�?地区�?贵州,六盘�?,,,,,,,
3�?2�?地区�?贵州,铜仁,,,,,,,
3�?2�?地区�?贵州,黔东南州,,,,,,,
3�?2�?地区�?贵州,遵义,,,,,,,
3�?2�?地区�?贵州,安顺,,,,,,,
3�?2�?地区�?贵州,黔南�?,,,,,,,
3�?2�?地区�?贵州,毕节,,2,,,,,
3�?2�?地区�?贵州,黔西南州,,,,,,,
3�?2�?省级,贵州,,,3,,,,
3�?2�?地区�?江苏,南京,,,,,,,
3�?2�?地区�?江苏,无锡,,1,,,,,
3�?2�?地区�?江苏,徐州,,1,,,,,
3�?2�?地区�?江苏,常州,,,,,,,
3�?2�?地区�?江苏,苏州,,,,,,,
3�?2�?地区�?江苏,南�?,,,,,,,
3�?2�?地区�?江苏,连云�?,,,,,,,
3�?2�?地区�?江苏,淮安,,,,,,,
3�?2�?地区�?江苏,盐城,,,,,,,
3�?2�?地区�?江苏,扬州,,,,,,,
3�?2�?地区�?江苏,镇江,,,,,,,
3�?2�?地区�?江苏,泰州,,,,,,,
3�?2�?地区�?江苏,宿迁,,,,,,,
3�?2�?地区�?江苏,地区待确�?,,,,,,,
3�?2�?省级,江苏,,,2,,,,
3�?2�?地区�?新疆,乌鲁木齐,,,,,,,
3�?2�?地区�?新疆,伊犁�?,,,,,,,
3�?2�?地区�?新疆,昌吉�?,,,,,,,
3�?2�?地区�?新疆,巴州,,,,,,,
3�?2�?地区�?新疆,阿克�?,,,,,,,
3�?2�?地区�?新疆,吐鲁�?,,,,,,,
3�?2�?地区�?新疆,兵团第四�?,,,,,,,
3�?2�?地区�?新疆,兵团第六�?,,,,,,,
3�?2�?地区�?新疆,兵团第七�?,,,,,,,
3�?2�?地区�?新疆,兵团第八�?,,,,,,,
3�?2�?地区�?新疆,兵团第九�?,,,,,,,
3�?2�?地区�?新疆,兵团第十二师,,,,,,,
3�?2�?省级,新疆,,0,0,0,0,,
3�?2�?地区�?广东,深圳,,,,,,,
3�?2�?地区�?广东,广州,,4,,,,,
3�?2�?地区�?广东,珠海,,,,,,,
3�?2�?地区�?广东,佛山,,,,,,,
3�?2�?地区�?广东,东莞,,,,,,,
3�?2�?地区�?广东,中山,,,,,,,
3�?2�?地区�?广东,惠州,,,,,,,
3�?2�?地区�?广东,汕头,,,,,,,
3�?2�?地区�?广东,江门,,,,,,,
3�?2�?地区�?广东,湛江,,,,,,,
3�?2�?地区�?广东,肇庆,,,,,,,
3�?2�?地区�?广东,梅州,,1,,,,,
3�?2�?地区�?广东,阳江,,,,,,,
3�?2�?地区�?广东,茂名,,,,,,,
3�?2�?地区�?广东,清远,,,,,,,
3�?2�?地区�?广东,韶关,,,,,,,
3�?2�?地区�?广东,揭阳,,,,,,,
3�?2�?地区�?广东,汕尾,,,,,,,
3�?2�?地区�?广东,潮州,,,,,,,
3�?2�?地区�?广东,河源,,,,,,,
3�?2�?地区�?广东,境外输入,,,,,,,
3�?2�?地区�?广东,境外输入,,,,,,,
3�?2�?地区�?广东,境外输入,,,,,,,
3�?2�?地区�?广东,地区待确�?,3,,,,,,
3�?2�?地区�?广东,地区待确�?,,,,,,,
3�?2�?省级,广东,,,8,,,,
3�?2�?地区�?河北,沧州,,,,,,,
3�?2�?地区�?河北,唐山,,,,,,,
3�?2�?地区�?河北,张家�?,3,,,,,,
3�?2�?地区�?河北,保定,,,,,,,
3�?2�?地区�?河北,邯郸,,,,,,,
3�?2�?地区�?河北,廊坊,,,,,,,
3�?2�?地区�?河北,石家�?,,,,,,,
3�?2�?地区�?河北,邢台,,,,,,,
3�?2�?地区�?河北,秦皇�?,,,,,,,
3�?2�?地区�?河北,衡水,,,,,,,
3�?2�?地区�?河北,承德,,,,,,,
3�?2�?地区�?河北,地区待确�?,,,,,,,
3�?2�?省级,河北,,,3,,,,
3�?2�?地区�?河南,信阳,,,,,,,
3�?2�?地区�?河南,南阳,,,,,,,
3�?2�?地区�?河南,郑州,,,,,,,
3�?2�?地区�?河南,驻马�?,,,,,,,
3�?2�?地区�?河南,商丘,,,,,,,
3�?2�?地区�?河南,周口,,,,,,,
3�?2�?地区�?河南,平顶�?,,,,,,,
3�?2�?地区�?河南,新乡,,,,,,,
3�?2�?地区�?河南,安阳,,,,,,,
3�?2�?地区�?河南,许昌,,,,,,,
3�?2�?地区�?河南,漯河,,,,,,,
3�?2�?地区�?河南,洛阳,,,,,,,
3�?2�?地区�?河南,焦作,,,,,,,
3�?2�?地区�?河南,开�?,,,,,,,
3�?2�?地区�?河南,鹤壁,,,,,,,
3�?2�?地区�?河南,濮阳,,,,,,,
3�?2�?地区�?河南,三门�?,,,,,,,
3�?2�?地区�?河南,济源示范�?,,,,,,,
3�?2�?地区�?河南,地区待确�?,,,,,,,
3�?2�?地区�?河南,境外输入,,,,,,,
3�?2�?省级,河南,,,,,,,
3�?2�?地区�?四川,成都,,2,,,,,
3�?2�?地区�?四川,自贡,,,,,,,
3�?2�?地区�?四川,攀枝花,,,,,,,
3�?2�?地区�?四川,泸州,,,,,,,
3�?2�?地区�?四川,德阳,,,,,,,
3�?2�?地区�?四川,绵阳,,,,,,,
3�?2�?地区�?四川,广元,,,,,,,
3�?2�?地区�?四川,遂宁,,,,,,,
3�?2�?地区�?四川,内江,,,,,,,
3�?2�?地区�?四川,乐山,,,,,,,
3�?2�?地区�?四川,南充,,,,,,,
3�?2�?地区�?四川,宜宾,,,,,,,
3�?2�?地区�?四川,广安,,1,,,,,
3�?2�?地区�?四川,达州,,,,,,,
3�?2�?地区�?四川,巴中,,,,,,,
3�?2�?地区�?四川,雅安,,,,,,,
3�?2�?地区�?四川,眉山,,,,,,,
3�?2�?地区�?四川,资阳,,1,,,,,
3�?2�?地区�?四川,阿坝,,,,,,,
3�?2�?地区�?四川,甘孜,,2,,,,,
3�?2�?地区�?四川,凉山,,,,,,,
3�?2�?省级,四川,,,6,,,,
3�?2�?地区�?重庆,万州�?,,,,,,,
3�?2�?地区�?重庆,黔江�?,,,,,,,
3�?2�?地区�?重庆,涪陵�?,,,,,,,
3�?2�?地区�?重庆,渝中�?,,,,,,,
3�?2�?地区�?重庆,大渡口区,,,,,,,
3�?2�?地区�?重庆,江北�?,1,,,,,,
3�?2�?地区�?重庆,沙坪坝区,,1,,,,,
3�?2�?地区�?重庆,九龙坡区,,2,,,,,
3�?2�?地区�?重庆,南岸�?,1,,,,,,
3�?2�?地区�?重庆,北碚�?,,,,,,,
3�?2�?地区�?重庆,渝北�?,,,,,,,
3�?2�?地区�?重庆,巴南�?,,,,,,,
3�?2�?地区�?重庆,长寿�?,,,,,,,
3�?2�?地区�?重庆,江津�?,,,,,,,
3�?2�?地区�?重庆,合川�?,,,,,,,
3�?2�?地区�?重庆,永川�?,,,,,,,
3�?2�?地区�?重庆,南川�?,,,,,,,
3�?2�?地区�?重庆,綦江�?,1,,,,,,
3�?2�?地区�?重庆,大足�?,,,,,,,
3�?2�?地区�?重庆,璧山�?,,,,,,,
3�?2�?地区�?重庆,铜梁�?,1,,,,,,
3�?2�?地区�?重庆,潼南�?,1,,,,,,
3�?2�?地区�?重庆,荣昌�?,,,,,,,
3�?2�?地区�?重庆,开州区,,,,,,,
3�?2�?地区�?重庆,梁平�?,,,,,,,
3�?2�?地区�?重庆,武隆�?,,,,,,,
3�?2�?地区�?重庆,城口�?,,,,,,,
3�?2�?地区�?重庆,丰都�?,2,,,,,,
3�?2�?地区�?重庆,垫江�?,,,,,,,
3�?2�?地区�?重庆,忠县,,,,,,,
3�?2�?地区�?重庆,云阳�?,,,,,,,
3�?2�?地区�?重庆,奉节�?,,,,,,,
3�?2�?地区�?重庆,巫山�?,,,,,,,
3�?2�?地区�?重庆,巫溪�?,,,,,,,
3�?2�?地区�?重庆,石柱�?,,,,,,,
3�?2�?地区�?重庆,秀山县,,,,,,,
3�?2�?地区�?重庆,酉阳�?,,,,,,,
3�?2�?地区�?重庆,彭水�?,,,,,,,
3�?2�?地区�?重庆,两江新区,,,,,,,
3�?2�?地区�?重庆,高新�?,,,,,,,
3�?2�?地区�?重庆,万盛经开�?,,,,,,,
3�?2�?省级,重庆,,,10,,,,
3�?2�?地区�?内蒙�?通辽,,,,,,,,
3�?2�?地区�?内蒙�?鄂尔多斯,,,,,,,,
3�?2�?地区�?内蒙�?包头,,,,,,,,
3�?2�?地区�?内蒙�?赤峰,,,,,,,,
3�?2�?地区�?内蒙�?巴彦淖尔,,,,,,,,
3�?2�?地区�?内蒙�?锡林郭勒,,,,,,,,
3�?2�?地区�?内蒙�?呼和浩特,,,,,,,,
3�?2�?地区�?内蒙�?呼伦贝尔,,,,,,,,
3�?2�?地区�?内蒙�?乌兰察布,,,,,,,,
3�?2�?地区�?内蒙�?兴安�?,,,,,,,,
3�?2�?地区�?内蒙�?乌海,,,,,,,,
3�?2�?省级,内蒙�?,,,,,,,
3�?2�?地区�?西藏,拉萨,,,,,,,
3�?2�?省级,西藏,,,,,,,
3�?2�?地区�?陕西,西安,,,,,,,
3�?2�?地区�?陕西,宝鸡,,,,,,,
